,chest_circumference,waist_circumference,weight_hg,height_cm
2356,1006,897,713,165
2357,1011,754,714,185
2358,996,853,750,172
2359,1072,915,812,170
2360,1158,1107,1084,182
2361,1181,1076,937,172
2362,1032,950,835,172
2363,1204,1199,1197,185
2364,1084,1048,1004,177
2365,1086,1070,998,182
2366,1058,966,929,172
2367,1081,1009,912,167
2368,985,880,786,175
2369,970,849,780,177
2370,942,850,663,165
2371,943,788,642,170
2372,1082,998,913,177
2373,1014,875,858,187
2374,955,801,647,165
2375,1005,850,777,175
2376,1201,1132,1146,180
2377,858,759,591,182
2378,848,740,552,170
2379,1030,1015,858,177
2380,1236,1128,1143,185
2381,1148,1087,1078,193
2382,1033,1002,811,167
2383,1082,953,837,177
2384,1063,1029,878,172
2385,949,789,732,182
2386,982,848,732,187
2387,1014,840,873,203
2388,1290,1245,1231,182
2389,933,856,685,170
2390,1098,1100,916,172
2391,1017,913,786,177
2392,1036,919,783,182
2393,944,825,690,167
2394,909,826,633,172
2395,980,888,800,170
2396,949,817,749,182
2397,964,912,721,170
2398,997,891,845,182
2399,1001,853,759,177
2400,1025,845,765,182
2401,1221,1200,1178,167
2402,1006,954,835,190
2403,888,725,644,182
2404,1043,1005,791,177
2405,1189,1061,919,172
2406,998,860,744,175
2407,1063,880,819,185
2408,1254,1148,1181,177
2409,1009,857,697,167
2410,1155,1084,1071,182
2411,1255,1175,1090,175
2412,1055,1038,925,177
2413,1065,920,1026,193
2414,1233,1155,1196,187
2415,1012,838,882,190
2416,900,770,634,180
2417,1042,881,840,180
2418,1112,1010,991,180
2419,920,737,677,177
2420,1192,1084,1047,175
2421,1005,960,922,203
2422,1040,915,822,175
2423,1102,914,899,182
2424,1120,960,850,167
2425,896,724,601,175
2426,1258,1238,1206,167
2427,1045,878,816,180
2428,1043,872,783,177
2429,1092,1004,906,175
2430,1109,938,817,167
2431,1076,936,872,182
2432,1037,963,848,177
2433,1047,950,869,172
2434,1202,1170,1108,180
2435,1109,1078,974,175
2436,1129,1038,1039,185
2437,994,862,776,175
2438,974,870,718,175
2439,1077,1010,884,175
2440,826,650,596,180
2441,931,860,605,165
2442,1032,902,796,175
2443,1050,830,786,185
2444,1192,1067,1021,180
2445,1116,999,955,180
2446,953,839,629,167
2447,979,802,760,182
2448,928,730,687,177
2449,1106,966,922,180
2450,993,838,678,170
2451,976,866,715,170
2452,1070,932,785,165
2453,917,816,732,193
2454,1023,808,739,172
2455,934,836,723,182
2456,1074,925,857,180
2457,979,775,700,180
2458,980,830,760,187
2459,984,857,717,170
2460,1161,1058,965,172
2461,1077,937,880,180
2462,1002,809,765,180
2463,1141,1003,974,175
2464,1052,930,846,180
2465,1059,866,734,170
2466,1024,911,804,175
2467,938,865,708,167
2468,1106,868,880,180
2469,987,865,715,170
2470,1143,1030,1014,187
2471,1097,925,775,162
2472,1233,1101,1089,177
2473,1063,927,965,182
2474,1053,957,864,177
2475,986,786,738,182
2476,1011,849,741,175
2477,1077,918,934,180
2478,1004,851,767,180
2479,1033,1011,809,170
2480,1027,905,797,170
2481,1142,1096,1046,182
2482,1017,891,787,165
2483,1021,855,798,180
2484,1037,940,774,167
2485,994,880,766,187
2486,1095,832,808,177
2487,1012,817,690,165
2488,1029,929,695,160
2489,1014,905,726,167
2490,883,794,590,177
2491,1024,941,872,177
2492,1098,1022,1017,200
2493,1044,970,873,177
2494,1056,873,771,175
2495,1252,1127,1146,182
2496,1083,918,880,177
2497,1162,1100,1035,177
2498,1162,1015,988,167
2499,1104,910,992,180
2500,1084,856,884,182
2501,1002,945,788,172
2502,966,783,750,182
2503,1023,988,753,167
2504,1131,1014,935,180
2505,1042,967,826,175
2506,1138,961,789,172
2507,1052,942,874,182
2508,1004,911,797,167
2509,992,811,639,167
2510,1008,875,828,175
2511,933,789,722,180
2512,1090,1021,967,177
2513,1183,1033,970,175
2514,1024,775,819,185
2515,1133,991,946,172
2516,1025,834,775,175
2517,951,790,686,170
2518,1023,1005,799,172
2519,962,739,719,187
2520,1108,952,841,175
2521,955,789,643,177
2522,1099,989,948,185
2523,920,820,669,172
2524,1052,887,823,175
2525,982,782,768,190
2526,1054,943,815,167
2527,1102,942,838,172
2528,988,814,768,182
2529,963,832,695,172
2530,952,796,692,170
2531,1089,991,959,177
2532,1064,967,830,175
2533,1105,1022,937,172
2534,1097,1043,903,170
2535,973,707,640,182
2536,1035,879,787,172
2537,1176,1188,1112,172
2538,1019,907,837,180
2539,977,828,660,165
2540,1014,960,781,172
2541,1032,871,821,187
2542,1123,1037,922,167
2543,996,865,741,185
2544,924,758,718,182
2545,1009,884,836,182
2546,934,865,725,170
2547,976,791,645,165
2548,964,849,766,185
2549,957,776,744,172
2550,938,825,633,182
2551,992,877,775,175
2552,890,741,535,165
2553,1011,918,770,170
2554,1084,950,847,172
2555,1150,1032,963,172
2556,986,907,762,162
2557,1082,795,807,180
2558,1263,1131,1049,170
2559,923,775,667,172
2560,1058,916,869,187
2561,1119,1076,1007,185
2562,993,965,758,170
2563,1038,891,889,185
2564,1035,913,902,180
2565,1019,891,735,170
2566,1135,903,930,185
2567,1001,794,766,180
2568,1078,935,888,177
2569,1018,898,788,185
2570,1092,966,968,187
2571,948,831,658,172
2572,956,804,716,180
2573,1076,924,860,187
2574,1020,904,852,193
2575,1064,928,811,175
2576,1121,1005,1000,185
2577,1005,852,784,170
2578,993,785,758,187
2579,870,728,569,170
2580,1161,1093,1081,182
2581,1119,977,933,180
2582,1110,1014,1010,185
2583,991,833,750,175
2584,1031,878,736,170
2585,1004,862,755,175
2586,1012,846,796,180
2587,979,796,742,177
2588,1043,956,863,172
2589,989,810,795,187
2590,977,828,753,177
2591,1027,949,900,182
2592,986,831,672,170
2593,1141,1017,904,170
2594,1195,1101,1144,180
2595,1053,835,785,170
2596,968,824,754,177
2597,1134,1002,952,175
2598,1194,1001,978,175
2599,1123,1007,1069,198
2600,1039,905,835,182
2601,982,786,690,177
2602,929,744,660,180
2603,997,855,786,177
2604,1035,884,729,170
2605,1025,928,736,160
2606,928,835,622,167
2607,1065,972,893,182
2608,1105,900,936,185
2609,1084,934,877,175
2610,1064,940,785,170
2611,1113,907,798,172
2612,937,730,654,182
2613,1029,961,905,185
2614,948,830,767,177
2615,1012,932,797,185
2616,1045,847,779,187
2617,963,807,695,172
2618,982,858,765,180
2619,1030,837,763,180
2620,1057,849,797,180
2621,952,755,632,167
2622,1079,934,906,170
2623,955,830,726,177
2624,953,786,645,167
2625,1002,850,743,172
2626,1139,1031,1122,185
2627,1018,870,775,177
2628,986,818,769,182
2629,1065,928,962,177
2630,1028,985,916,182
2631,1044,862,848,175
2632,1053,875,753,170
2633,1022,836,802,185
2634,1121,958,929,177
2635,1005,870,746,177
2636,1047,850,829,180
2637,1031,833,827,180
2638,1023,895,738,175
2639,1027,873,764,180
2640,1042,919,758,167
2641,1037,958,741,162
2642,1077,942,795,175
2643,1034,915,797,172
2644,1075,968,810,165
2645,1088,985,865,172
2646,920,740,682,185
2647,1060,862,873,172
2648,1047,907,869,182
2649,1026,849,705,165
2650,1092,989,873,187
2651,1151,1072,1200,185
2652,1033,936,762,175
2653,976,861,689,172
2654,960,751,654,175
2655,1053,1032,862,175
2656,918,780,620,170
2657,895,705,651,177
2658,1085,921,833,172
2659,866,698,567,170
2660,1075,922,842,177
2661,1098,885,938,190
2662,1020,803,764,175
2663,1064,902,825,182
2664,1081,925,886,187
2665,1142,1041,946,180
2666,1014,912,811,172
2667,1057,893,828,182
2668,1086,922,890,182
2669,898,800,640,180
2670,1137,999,938,185
2671,1258,1158,1149,180
2672,1087,975,895,177
2673,950,788,742,180
2674,1168,1036,998,175
2675,914,762,682,177
2676,947,838,743,182
2677,998,913,808,180
2678,1133,988,958,190
2679,1251,1182,1124,187
2680,1081,984,912,180
2681,1111,1060,1116,182
2682,905,770,606,165
2683,942,819,639,167
2684,1029,917,816,182
2685,1068,940,861,175
2686,1278,1186,1201,187
2687,1092,1019,901,172
2688,1085,957,814,167
2689,1000,931,754,175
2690,1082,926,868,182
2691,1088,935,894,185
2692,949,796,692,182
2693,1117,1034,865,175
2694,1100,980,1060,177
2695,1124,1011,898,172
2696,1005,880,792,175
2697,1079,1013,833,167
2698,1026,953,810,177
2699,1113,1105,975,182
2700,951,791,734,193
2701,895,757,584,160
2702,910,812,701,177
2703,971,869,719,185
2704,989,847,764,172
2705,925,768,702,187
2706,983,856,713,167
2707,1003,880,843,182
2708,963,858,791,185
2709,929,800,691,170
2710,971,796,743,180
2711,963,792,611,175
2712,894,716,630,177
2713,961,822,673,165
2714,997,794,764,177
2715,1022,835,811,172
2716,1028,891,775,175
2717,1026,829,867,175
2718,842,720,567,165
2719,1093,922,935,172
2720,897,741,648,167
2721,1082,832,774,167
2722,975,768,758,187
2723,985,780,716,175
2724,940,812,639,160
2725,1057,845,882,182
2726,932,762,694,170
2727,1001,932,728,170
2728,1000,840,765,182
2729,1201,1012,1096,180
2730,924,781,710,182
2731,1080,901,902,180
2732,968,787,773,180
2733,982,837,686,170
2734,894,701,560,170
2735,994,788,782,180
2736,957,783,703,175
2737,1063,991,950,185
2738,885,755,614,172
2739,982,836,756,182
2740,968,855,735,175
2741,1046,874,781,170
2742,1083,958,918,190
2743,949,776,667,165
2744,951,748,691,172
2745,1114,937,1001,185
2746,967,767,706,162
2747,1023,837,777,180
2748,978,843,819,182
2749,1055,962,888,170
2750,1018,911,823,177
2751,975,790,763,187
2752,1125,930,947,177
2753,1017,856,797,180
2754,1061,944,918,190
2755,1016,837,825,182
2756,1071,840,761,175
2757,1016,826,821,182
2758,944,831,703,180
2759,896,766,608,170
2760,978,782,697,177
2761,989,817,779,187
2762,1095,900,888,182
2763,1011,833,794,185
2764,1031,841,843,185
2765,963,821,707,170
2766,1094,974,885,175
2767,1148,1156,1093,182
2768,965,861,754,180
2769,1036,897,826,182
2770,1101,850,894,180
2771,1005,832,772,180
2772,930,783,716,185
2773,962,864,681,167
2774,1040,902,888,182
2775,945,788,735,177
2776,990,877,791,180
2777,990,927,813,185
2778,1081,918,815,177
2779,1006,858,830,182
2780,972,860,724,175
2781,912,765,676,180
2782,925,835,667,170
2783,992,854,740,175
2784,934,753,606,170
2785,1046,877,826,177
2786,993,825,747,180
2787,1152,1056,1071,187
2788,1027,851,862,187
2789,1008,865,932,193
2790,979,814,726,175
2791,979,785,677,175
2792,1002,893,866,175
2793,982,766,725,180
2794,1019,936,775,172
2795,841,715,478,152
2796,996,901,766,175
2797,1066,942,897,177
2798,1002,858,703,180
2799,975,817,750,177
2800,1057,892,846,177
2801,952,754,629,182
2802,943,818,638,170
2803,1056,898,892,185
2804,902,795,674,182
2805,921,815,721,180
2806,983,770,689,167
2807,955,783,737,177
2808,1004,846,765,182
2809,992,867,817,182
2810,1061,913,828,172
2811,980,830,681,175
2812,1067,935,888,180
2813,1074,934,793,170
2814,1062,967,858,180
2815,979,763,669,170
2816,917,797,722,185
2817,964,852,699,162
2818,995,883,889,167
2819,998,903,705,162
2820,953,843,665,170
2821,980,862,783,177
2822,1069,926,972,187
2823,1113,954,835,180
2824,1080,974,816,177
2825,1088,908,816,172
2826,951,796,685,175
2827,1002,832,850,172
2828,962,772,723,177
2829,1088,957,935,185
2830,949,801,722,187
2831,1133,1062,1113,195
2832,1194,1097,1135,187
2833,994,889,787,177
2834,976,779,671,180
2835,1095,976,949,180
2836,1063,984,909,180
2837,956,801,604,167
2838,1038,890,824,180
2839,1057,939,885,182
2840,1001,855,780,180
2841,940,802,717,177
2842,994,833,773,182
2843,998,841,807,187
2844,1062,906,776,172
2845,1028,1049,939,182
2846,1082,1010,965,185
2847,1022,874,814,172
2848,1079,915,943,185
2849,1044,842,831,182
2850,1044,911,821,175
2851,1056,948,922,175
2852,1205,1046,1039,182
2853,977,835,764,177
2854,905,797,661,177
2855,1097,978,972,190
2856,942,769,615,167
2857,987,853,727,177
2858,932,816,657,160
2859,968,803,686,165
2860,939,766,691,180
2861,1017,912,730,160
2862,964,802,738,175
2863,1010,909,864,180
2864,971,814,781,180
2865,1032,978,787,165
2866,1183,1168,1058,170
2867,1044,932,861,167
2868,1044,913,839,175
2869,1149,966,954,185
2870,976,833,752,187
2871,1078,1016,845,177
2872,1039,961,771,170
2873,1024,899,723,170
2874,1021,828,807,190
2875,1075,962,977,190
2876,1068,941,1008,195
2877,1161,1080,1059,172
2878,1156,950,954,182
2879,1129,1095,956,167
2880,1266,1116,1205,177
2881,1059,990,876,182
2882,1188,1030,941,175
2883,1109,970,838,167
2884,1058,999,860,172
2885,1153,988,1002,182
2886,1027,932,798,175
2887,980,938,813,180
2888,1201,1192,1312,195
2889,1091,978,937,177
2890,1011,787,763,170
2891,953,786,626,172
2892,1123,1000,887,180
2893,963,883,710,177
2894,1079,1021,887,172
2895,1004,926,817,182
2896,1052,811,782,170
2897,1004,943,841,182
2898,869,745,549,172
2899,1197,1020,1092,187
2900,900,775,663,180
2901,1213,1128,1072,180
2902,1237,1094,1147,182
2903,879,730,546,162
2904,1172,976,859,170
2905,1141,1002,976,190
2906,1054,883,870,180
2907,876,806,697,182
2908,1060,997,942,187
2909,910,741,620,175
2910,1131,1029,940,175
2911,986,895,735,172
2912,1029,944,809,177
2913,1202,1147,1045,180
2914,1217,1139,1069,175
2915,1086,1032,826,172
2916,967,771,713,175
2917,1052,957,907,177
2918,1058,938,876,182
2919,1197,1159,1128,177
2920,1237,1153,1063,185
2921,946,800,673,182
2922,1177,1013,893,180
2923,1030,874,784,182
2924,970,871,717,175
2925,921,857,776,175
2926,1017,828,749,167
2927,948,793,694,167
2928,988,772,801,187
2929,1017,890,778,170
2930,1066,893,924,193
2931,1066,981,885,177
2932,977,840,757,182
2933,1108,1035,938,172
2934,1127,1133,924,175
2935,1111,988,888,177
2936,940,825,661,180
2937,1145,967,910,177
2938,1091,982,809,172
2939,880,825,621,172
2940,1038,879,796,177
2941,914,752,636,165
2942,892,719,608,172
2943,1226,1084,1210,185
2944,1152,959,855,172
2945,982,873,744,177
2946,1259,1083,1114,187
2947,1106,920,913,182
2948,1159,1052,1074,182
2949,999,897,713,167
2950,1011,926,902,185
2951,1060,901,829,172
2952,1057,936,869,182
2953,997,864,866,187
2954,1073,859,772,172
2955,1002,836,801,185
2956,994,886,725,170
2957,941,722,667,175
2958,942,820,680,170
2959,1157,1075,1079,185
2960,991,1003,745,162
2961,975,842,792,185
2962,1167,1062,1052,177
2963,929,765,663,175
2964,1126,1011,905,175
2965,864,750,587,177
2966,972,899,687,165
2967,1235,1166,1090,180
2968,890,744,576,162
2969,1058,1048,922,167
2970,983,913,815,190
2971,1019,902,912,185
2972,1084,973,850,172
2973,1104,1011,920,172
2974,1279,1328,1442,193
2975,1017,850,739,182
2976,1175,1089,1062,180
2977,1206,1071,1049,180
2978,953,825,660,170
2979,914,864,622,172
2980,1101,1003,1022,190
2981,915,785,697,180
2982,1034,890,939,195
2983,986,830,793,175
2984,1088,1017,899,177
2985,948,785,727,187
2986,963,791,690,165
2987,1211,1071,1140,187
2988,1162,1028,995,180
2989,1091,976,887,172
2990,1069,960,894,175
2991,1077,976,842,167
2992,1006,900,804,170
2993,997,943,760,170
2994,1090,1046,913,170
2995,931,754,673,185
2996,1037,905,857,180
2997,964,767,688,167
2998,1087,964,885,177
2999,964,753,708,172
3000,1011,817,743,172
3001,1081,1010,985,185
3002,1095,1005,902,182
3003,981,836,852,185
3004,1020,882,851,180
3005,963,863,685,177
3006,1205,1151,1065,180
3007,1181,1052,1044,172
3008,1149,982,968,180
3009,1092,951,902,175
3010,1157,935,938,182
3011,1084,999,928,187
3012,1084,974,873,167
3013,1048,928,769,180
3014,1083,915,892,177
3015,1184,1070,963,180
3016,1115,994,947,175
3017,946,812,665,185
3018,980,822,754,182
3019,1123,1024,935,175
3020,1121,964,950,193
3021,1127,963,822,167
3022,1167,1020,1052,177
3023,992,830,747,182
3024,1042,883,845,175
3025,1102,1031,843,167
3026,1106,1048,925,185
3027,1044,992,926,185
3028,967,904,750,172
3029,1015,920,733,167
3030,1057,992,815,172
3031,1077,915,875,177
3032,966,930,770,180
3033,1152,1024,869,175
3034,983,861,850,182
3035,1182,1026,962,177
3036,1029,884,811,180
3037,1122,983,857,167
3038,1042,957,879,180
3039,1112,981,882,177
3040,928,826,712,175
3041,1036,925,832,180
3042,1006,863,742,170
3043,1043,850,833,185
3044,1195,1072,1151,185
3045,1072,878,792,177
3046,992,915,862,185
3047,1038,812,753,177
3048,998,933,823,177
3049,1017,847,837,177
3050,1118,987,932,180
3051,1051,956,879,177
3052,1067,942,819,177
3053,1192,1087,1061,187
3054,992,865,733,170
3055,1031,965,818,172
3056,1118,991,907,172
3057,1116,974,875,182
3058,1078,903,902,180
3059,1008,761,663,170
3060,984,773,740,177
3061,1143,1066,1093,198
3062,945,750,661,172
3063,1116,983,993,182
3064,1037,945,766,167
3065,961,828,619,157
3066,1082,847,792,170
3067,1116,1065,984,180
3068,1009,798,774,182
3069,1174,980,879,180
3070,1094,1044,928,175
3071,972,876,803,175
3072,1078,957,884,175
3073,990,830,836,185
3074,1043,895,810,187
3075,1109,933,936,177
3076,908,784,619,172
3077,1042,840,772,170
3078,1018,973,908,182
3079,949,815,661,175
3080,1167,1112,1090,182
3081,1120,1022,957,177
3082,1094,896,877,180
3083,1123,1076,991,177
3084,888,720,603,177
3085,988,921,791,167
3086,991,813,791,190
3087,976,821,771,177
3088,1037,935,927,180
3089,1062,897,801,170
3090,1175,1028,969,175
3091,1018,958,775,175
3092,858,735,564,157
3093,993,823,728,172
3094,1109,1018,1033,187
3095,949,867,710,185
3096,1092,938,948,185
3097,1112,1011,1020,190
3098,1038,916,935,182
3099,1112,1000,1007,195
3100,945,777,688,180
3101,1126,984,941,182
3102,977,820,690,167
3103,1151,980,1126,195
3104,1067,941,935,187
3105,1094,943,932,177
3106,1076,914,979,187
3107,1172,1081,917,175
3108,1076,978,850,177
3109,878,677,542,167
3110,1110,1062,948,180
3111,1146,990,858,172
3112,1138,1040,913,172
3113,1066,921,834,177
3114,1112,1024,891,167
3115,1112,1073,988,185
3116,1014,908,801,175
3117,1143,1072,940,172
3118,1188,1016,1002,185
3119,1109,1002,898,172
3120,902,772,645,180
3121,886,787,623,175
3122,1047,918,769,162
3123,917,725,627,177
3124,1047,952,855,185
3125,1076,985,855,175
3126,1143,951,881,175
3127,1082,893,765,167
3128,991,860,628,157
3129,1034,883,756,172
3130,1048,896,813,167
3131,1083,918,956,182
3132,1004,891,765,182
3133,1044,843,823,185
3134,1041,896,825,175
3135,1138,1022,1100,182
3136,991,870,773,182
3137,1073,975,807,165
3138,1176,1097,1099,190
3139,1238,1187,1059,180
3140,1165,1055,1044,177
3141,1057,1028,846,175
3142,1238,1217,1223,190
3143,1059,1036,1000,187
3144,978,874,835,180
3145,982,850,690,175
3146,1125,1011,1002,180
3147,1053,953,941,177
3148,1134,975,834,172
3149,1223,1164,1145,177
3150,1056,947,833,187
3151,1213,1093,945,167
3152,1109,956,868,182
3153,1137,1041,938,175
3154,1104,1086,966,177
3155,1127,1058,1008,175
3156,1119,1049,921,175
3157,1127,1053,1023,175
3158,1185,1024,949,170
3159,1126,1038,950,177
3160,1166,1088,1135,185
3161,1058,977,735,165
3162,1018,790,748,175
3163,1002,796,765,172
3164,1029,868,842,182
3165,1054,873,886,182
3166,957,820,726,190
3167,1021,946,829,187
3168,1012,895,828,182
3169,1128,980,917,180
3170,1174,1073,1064,182
3171,1012,854,804,185
3172,1034,899,947,198
3173,1112,994,951,185
3174,996,860,714,170
3175,899,722,578,170
3176,1017,845,803,190
3177,1076,906,775,175
3178,1133,942,938,180
3179,1177,1070,962,167
3180,1017,932,822,175
3181,1074,906,880,187
3182,1151,980,955,185
3183,857,725,596,180
3184,1060,921,794,167
3185,904,774,682,180
3186,1034,926,863,180
3187,1007,825,801,177
3188,962,833,723,175
3189,1114,891,1023,187
3190,1048,918,1010,193
3191,1068,902,830,182
3192,1027,876,784,175
3193,1151,1011,1069,180
3194,1039,835,809,182
3195,1047,931,794,167
3196,906,731,606,177
3197,961,798,654,170
3198,1040,860,748,170
3199,968,742,682,170
3200,1041,925,833,175
3201,1173,1000,1025,187
3202,1051,860,828,170
3203,1061,893,891,180
3204,1128,995,949,177
3205,979,920,702,165
3206,1277,1110,1223,187
3207,1159,1032,954,190
3208,1041,868,727,152
3209,1187,1064,1008,180
3210,1115,1002,880,182
3211,1158,1137,1103,187
3212,933,799,700,170
3213,1076,912,861,180
3214,1053,894,786,167
3215,1004,813,792,177
3216,991,897,785,177
3217,862,703,533,167
3218,906,788,677,177
3219,1068,991,843,170
3220,1093,860,908,180
3221,987,945,757,165
3222,940,776,629,187
3223,837,703,551,172
3224,1137,1046,962,182
3225,973,940,751,167
3226,1132,994,939,177
3227,1091,1000,1055,193
3228,928,785,633,175
3229,1006,905,704,170
3230,1244,1178,1239,193
3231,960,823,714,187
3232,1099,1018,859,167
3233,1089,1011,932,187
3234,1008,932,802,180
3235,1087,1006,845,177
3236,931,865,687,180
3237,1106,1001,823,170
3238,1142,974,924,175
3239,1008,953,804,172
3240,995,842,816,187
3241,1072,888,871,187
3242,1044,803,797,182
3243,1146,984,991,190
3244,1011,851,829,182
3245,1179,1081,1105,195
3246,1172,1027,1038,177
3247,1085,825,781,172
3248,1066,782,718,172
3249,1179,1013,879,170
3250,1032,960,799,175
3251,1038,951,809,180
3252,1117,960,890,167
3253,1006,842,721,175
3254,1107,995,910,167
3255,1044,883,789,170
3256,1083,1037,879,180
3257,1141,1048,893,177
3258,1063,1019,889,180
3259,1139,1060,1007,185
3260,1196,1072,1074,182
3261,1057,951,775,167
3262,1062,875,779,177
3263,968,850,670,180
3264,840,670,516,167
3265,1046,963,887,177
3266,959,876,644,170
3267,1115,965,949,187
3268,947,874,710,177
3269,999,908,748,170
3270,1041,778,808,182
3271,984,793,741,182
3272,919,730,611,172
3273,987,752,658,172
3274,1040,952,824,175
3275,992,801,753,177
3276,1017,930,856,182
3277,1097,1017,939,180
3278,1029,893,762,167
3279,972,806,725,177
3280,949,801,700,167
3281,1026,891,786,177
3282,1212,1105,994,167
3283,1081,972,939,185
3284,959,727,652,175
3285,1039,957,849,182
3286,1039,948,809,172
3287,1062,1065,955,170
3288,1039,847,838,185
3289,1057,941,914,187
3290,1182,1174,1084,180
3291,1157,1019,921,182
3292,1153,1123,1043,180
3293,1014,706,629,177
3294,1017,910,800,175
3295,1122,992,869,177
3296,1086,999,948,187
3297,958,740,672,170
3298,1007,835,741,177
3299,1171,1085,1012,180
3300,1047,912,856,172
3301,1082,856,788,172
3302,1177,1018,1002,180
3303,934,839,689,185
3304,1132,932,877,185
3305,1082,897,857,175
3306,1068,945,900,182
3307,1103,1029,958,177
3308,1080,887,753,170
3309,1023,897,818,167
3310,913,768,597,167
3311,1042,866,730,167
3312,969,907,806,175
3313,1003,918,760,177
3314,938,716,668,170
3315,1087,934,965,182
3316,968,845,794,195
3317,951,827,705,182
3318,1112,1101,1076,175
3319,1133,1047,957,187
3320,1162,1070,958,165
3321,1177,1135,983,170
3322,963,759,675,187
3323,1001,888,798,187
3324,1065,981,912,175
3325,1037,956,876,175
3326,994,928,783,180
3327,1030,850,849,190
3328,867,743,603,165
3329,1063,970,887,177
3330,1066,970,947,182
3331,988,932,708,165
3332,1022,857,860,177
3333,1003,807,743,180
3334,1110,1001,946,172
3335,1068,1052,889,172
3336,1058,961,956,195
3337,908,721,602,175
3338,1247,1175,1153,175
3339,1096,983,947,180
3340,981,816,720,170
3341,983,858,752,172
3342,942,801,669,162
3343,1108,1026,1062,187
3344,1184,1095,1088,167
3345,984,767,710,177
3346,1133,1082,997,175
3347,1139,967,916,177
3348,1170,1073,947,167
3349,1053,933,761,172
3350,1196,1139,950,165
3351,1037,867,773,167
3352,1046,904,846,177
3353,1122,1006,917,177
3354,1133,1156,1008,180
3355,1081,964,821,172
3356,1008,933,747,182
3357,1159,1047,1107,193
3358,993,910,774,170
3359,1267,1254,1271,193
3360,1104,996,842,180
3361,1048,960,792,170
3362,1102,892,848,177
3363,1083,1002,832,172
3364,1113,1021,880,175
3365,1039,972,887,180
3366,1234,1171,1067,177
3367,1081,1020,908,175
3368,954,811,699,182
3369,1120,1115,1009,187
3370,1063,1020,813,175
3371,1141,1036,967,180
3372,957,826,724,175
3373,948,795,656,167
3374,1151,1036,1054,182
3375,1077,1009,958,180
3376,1187,1076,1135,180
3377,1123,934,886,180
3378,1072,903,834,187
3379,1005,923,834,175
3380,1025,904,862,177
3381,955,846,738,172
3382,960,872,760,180
3383,1055,805,778,182
3384,1126,956,931,177
3385,934,838,695,172
3386,1041,939,1017,200
3387,1047,960,815,177
3388,1134,1018,1006,187
3389,905,761,606,175
3390,926,871,778,182
3391,936,838,650,170
3392,1228,1137,1126,180
3393,1070,978,907,170
3394,1036,843,815,177
3395,957,777,673,180
3396,987,810,727,185
3397,1054,944,829,175
3398,1091,1004,936,177
3399,1090,947,932,182
3400,1056,858,879,182
3401,1140,990,951,182
3402,984,887,756,177
3403,976,833,780,195
3404,1147,996,926,170
3405,1282,1168,1302,182
3406,1057,912,821,193
3407,1183,1113,1098,182
3408,1098,897,956,190
3409,942,753,633,170
3410,1083,981,971,180
3411,979,805,760,167
3412,1104,1003,926,185
3413,1202,1162,1084,177
3414,862,757,562,175
3415,1042,943,874,180
3416,947,824,633,170
3417,1077,1017,826,165
3418,1152,1117,1033,175
3419,1002,880,772,180
3420,1059,1005,880,170
3421,1196,1182,1050,172
3422,1128,1020,982,180
3423,910,760,689,198
3424,1022,960,853,180
3425,1181,1200,984,167
3426,971,870,681,160
3427,1227,1122,1129,182
3428,1009,861,939,193
3429,1110,974,994,182
3430,1112,1195,1054,175
3431,987,835,664,172
3432,1022,972,753,175
3433,1216,1113,1095,175
3434,927,785,679,172
3435,962,802,757,175
3436,1066,1020,996,182
3437,1035,904,981,195
3438,1123,1095,1116,185
3439,969,793,729,182
3440,1203,1102,983,170
3441,978,955,865,187
3442,1248,1113,1239,182
3443,891,802,631,175
3444,1116,1027,965,180
3445,1039,839,778,170
3446,926,825,682,170
3447,1004,896,876,175
3448,1122,1082,1028,187
3449,1106,967,935,180
3450,1032,910,784,167
3451,1146,1020,914,175
3452,1054,922,875,170
3453,942,728,637,170
3454,1090,975,939,185
3455,944,874,729,185
3456,1006,868,841,177
3457,1066,977,877,180
3458,1147,1019,965,175
3459,1083,910,991,180
3460,1130,1058,1001,182
3461,1062,933,872,170
3462,1174,1100,1131,187
3463,973,860,744,180
3464,919,748,647,162
3465,1172,1007,1019,187
3466,927,883,681,172
3467,1076,992,892,193
3468,1037,853,824,175
3469,981,888,793,185
3470,1182,1146,1166,187
3471,1117,1127,948,167
3472,1178,982,1132,195
3473,1154,1153,1093,182
3474,993,832,688,167
3475,1167,1102,1052,180
3476,1007,873,768,185
3477,1101,1017,927,177
3478,1059,875,820,172
3479,1131,996,877,170
3480,1054,883,825,185
3481,988,859,762,170
3482,1059,887,894,190
3483,1053,917,791,175
3484,965,878,677,167
3485,1038,970,850,180
3486,997,821,750,180
3487,1028,888,780,175
3488,975,782,752,175
3489,1008,893,706,167
3490,901,730,596,170
3491,994,953,861,167
3492,889,742,552,162
3493,947,835,723,180
3494,1107,970,907,182
3495,938,780,690,187
3496,1122,1085,959,167
3497,959,775,690,180
3498,1055,873,840,180
3499,1017,853,792,182
3500,943,844,706,180
3501,1031,893,791,172
3502,1128,904,887,177
3503,1032,880,871,182
3504,1028,903,874,175
3505,1046,901,812,182
3506,1047,980,875,180
3507,962,847,772,182
3508,949,811,654,162
3509,1114,1005,872,170
3510,971,875,700,167
3511,1033,944,785,170
3512,1118,980,870,170
3513,1027,836,700,160
3514,1064,965,824,175
3515,1073,949,813,170
3516,1088,968,873,170
